ctprvn_nm,signgu_nm,signgu_cd,residnt_2030_cnt,ibllbr_fclt_cnt,museum_fclt_cnt,artgr_fclt_cnt,prfplc_fclt_cnt,fclt_cnt,ibllbr_rate,museum_rate,artgr_rate,prfplc_rate,fclt_rate,FILE_NAME,BASE_YMD
강원도,춘천시,42110,71508,10,11,4,1,26,1.39844E-4,1.53828E-4,5.5937E-5,1.3984E-5,3.63595E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
강원도,원주시,42130,90625,4,8,2,2,16,4.4137E-5,8.8275E-5,2.2068E-5,2.2068E-5,1.76551E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
강원도,강릉시,42150,46816,4,19,2,2,27,8.544E-5,4.05844E-4,4.272E-5,4.272E-5,5.76725E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
강원도,동해시,42170,18638,3,0,1,1,5,1.60961E-4,0.0,5.3653E-5,5.3653E-5,2.68269E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
강원도,태백시,42190,7482,3,2,0,1,6,4.00962E-4,2.67308E-4,0.0,1.33654E-4,8.01924E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
강원도,속초시,42210,18234,3,2,1,1,7,1.64527E-4,1.09685E-4,5.4842E-5,5.4842E-5,3.83898E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
강원도,삼척시,42230,13145,3,4,0,1,8,2.28223E-4,3.04298E-4,0.0,7.6074E-5,6.08596E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
강원도,홍천군,42720,13018,3,2,0,1,6,2.3045E-4,1.53633E-4,0.0,7.6816E-5,4.609E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
강원도,횡성군,42730,7312,3,1,0,1,5,4.10284E-4,1.36761E-4,0.0,1.36761E-4,6.83807E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
강원도,영월군,42750,6103,2,21,2,1,26,3.27707E-4,0.00344093,3.27707E-4,1.63853E-4,0.004260199,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
강원도,평창군,42760,6508,5,4,0,1,10,7.68285E-4,6.14628E-4,0.0,1.53657E-4,0.00153657,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
강원도,정선군,42770,5941,2,6,1,2,11,3.36643E-4,0.00100993,1.68321E-4,3.36643E-4,0.00185154,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
강원도,철원군,42780,10518,4,0,0,1,5,3.803E-4,0.0,0.0,9.5075E-5,4.75375E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
강원도,화천군,42790,6771,2,2,0,1,5,2.95377E-4,2.95377E-4,0.0,1.47688E-4,7.38443E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
강원도,양구군,42800,5733,1,5,1,1,8,1.74428E-4,8.72143E-4,1.74428E-4,1.74428E-4,0.001395429,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
강원도,인제군,42810,7906,2,6,2,1,11,2.52972E-4,7.58917E-4,2.52972E-4,1.26486E-4,0.001391348,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
강원도,고성군,42820,5096,2,5,2,1,10,3.92464E-4,9.81161E-4,3.92464E-4,1.96232E-4,0.001962323,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
강원도,양양군,42830,4751,1,1,1,1,4,2.10482E-4,2.10482E-4,2.10482E-4,2.10482E-4,8.41928E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경기도,수원시 장안구,41111,76865,5,0,0,1,6,6.5049E-5,0.0,0.0,1.3009E-5,7.8058E-5,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경기도,수원시 권선구,41113,112996,6,0,0,0,6,5.3099E-5,0.0,0.0,0.0,5.3099E-5,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경기도,수원시 팔달구,41115,53482,7,2,2,3,14,1.30885E-4,3.7395E-5,3.7395E-5,5.6093E-5,2.6177E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경기도,수원시 영통구,41117,122367,9,5,0,0,14,7.3549E-5,4.086E-5,0.0,0.0,1.14409E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경기도,성남시 수정구,41131,71290,3,0,2,0,5,4.2081E-5,0.0,2.8054E-5,0.0,7.0136E-5,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경기도,성남시 중원구,41133,62243,2,1,0,0,3,3.2132E-5,1.6066E-5,0.0,0.0,4.8198E-5,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경기도,성남시 분당구,41135,135987,8,1,2,1,12,5.8829E-5,7.353E-6,1.4707E-5,7.353E-6,8.8243E-5,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경기도,의정부시,41150,124267,5,0,1,1,7,4.0235E-5,0.0,8.047E-6,8.047E-6,5.633E-5,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경기도,안양시 만안구,41171,67671,4,3,0,1,8,5.9109E-5,4.4332E-5,0.0,1.4777E-5,1.18219E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경기도,안양시 동안구,41173,86922,6,0,0,1,7,6.9027E-5,0.0,0.0,1.1504E-5,8.0531E-5,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경기도,부천시,41190,234176,15,9,0,2,26,6.4054E-5,3.8432E-5,0.0,8.54E-6,1.11027E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경기도,광명시,41210,79892,5,1,0,1,7,6.2584E-5,1.2516E-5,0.0,1.2516E-5,8.7618E-5,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경기도,평택시,41220,152874,11,0,0,3,14,7.1954E-5,0.0,0.0,1.9624E-5,9.1578E-5,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경기도,동두천시,41250,21444,2,2,0,1,5,9.3266E-5,9.3266E-5,0.0,4.6633E-5,2.33165E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경기도,안산시 상록구,41271,101899,8,4,1,0,13,7.8509E-5,3.9254E-5,9.813E-6,0.0,1.27577E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경기도,안산시 단원구,41273,89934,7,1,5,1,14,7.7834E-5,1.1119E-5,5.5596E-5,1.1119E-5,1.55669E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경기도,고양시 덕양구,41281,130609,7,7,1,2,17,5.3595E-5,5.3595E-5,7.656E-6,1.5312E-5,1.30159E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경기도,고양시 일산동구,41285,83062,5,1,1,1,8,6.0195E-5,1.2039E-5,1.2039E-5,1.2039E-5,9.6313E-5,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경기도,고양시 일산서구,41287,79675,5,0,0,0,5,6.2754E-5,0.0,0.0,0.0,6.2754E-5,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경기도,과천시,41290,17181,3,4,2,1,10,1.74611E-4,2.32815E-4,1.16407E-4,5.8203E-5,5.82038E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경기도,구리시,41310,53702,3,1,0,1,5,5.5863E-5,1.8621E-5,0.0,1.8621E-5,9.3106E-5,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경기도,남양주시,41360,174576,12,9,3,1,25,6.8737E-5,5.1553E-5,1.7184E-5,5.728E-6,1.43204E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경기도,오산시,41370,70233,6,2,1,1,10,8.5429E-5,2.8476E-5,1.4238E-5,1.4238E-5,1.42383E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경기도,시흥시,41390,145996,11,2,1,0,14,7.5344E-5,1.3699E-5,6.849E-6,0.0,9.5893E-5,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경기도,군포시,41410,76724,6,0,0,1,7,7.8202E-5,0.0,0.0,1.3033E-5,9.1236E-5,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경기도,의왕시,41430,46480,3,2,1,0,6,6.4543E-5,4.3029E-5,2.1514E-5,0.0,1.29087E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경기도,하남시,41450,85705,4,1,0,1,6,4.6671E-5,1.1667E-5,0.0,1.1667E-5,7.0007E-5,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경기도,용인시 처인구,41461,68537,8,9,2,2,21,1.16725E-4,1.31315E-4,2.9181E-5,2.9181E-5,3.06403E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경기도,용인시 기흥구,41463,116386,8,6,3,0,17,6.8736E-5,5.1552E-5,2.5776E-5,0.0,1.46065E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경기도,용인시 수지구,41465,98443,7,1,0,1,9,7.1107E-5,1.0158E-5,0.0,1.0158E-5,9.1423E-5,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경기도,파주시,41480,123719,16,13,5,4,38,1.29325E-4,1.05076E-4,4.0414E-5,3.2331E-5,3.07147E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경기도,이천시,41500,60670,5,4,1,1,11,8.2413E-5,6.593E-5,1.6482E-5,1.6482E-5,1.81308E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경기도,안성시,41550,45622,5,3,1,1,10,1.09596E-4,6.5757E-5,2.1919E-5,2.1919E-5,2.19192E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경기도,김포시,41570,126747,7,3,2,1,13,5.5228E-5,2.3669E-5,1.5779E-5,7.889E-6,1.02566E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경기도,화성시,41590,255142,15,4,2,3,24,5.879E-5,1.5677E-5,7.838E-6,1.1758E-5,9.4065E-5,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경기도,광주시,41610,103068,6,5,2,1,14,5.8213E-5,4.8511E-5,1.9404E-5,9.702E-6,1.35832E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경기도,양주시,41630,55467,8,2,2,1,13,1.44229E-4,3.6057E-5,3.6057E-5,1.8028E-5,2.34373E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경기도,포천시,41650,32503,7,5,0,1,13,2.15364E-4,1.53831E-4,0.0,3.0766E-5,3.99963E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경기도,연천군,41800,9617,2,2,0,1,5,2.07965E-4,2.07965E-4,0.0,1.03982E-4,5.19912E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경기도,가평군,41820,11986,4,0,4,1,9,3.33722E-4,0.0,3.33722E-4,8.343E-5,7.50876E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경기도,양평군,41830,21393,6,7,3,1,17,2.80465E-4,3.27209E-4,1.40232E-4,4.6744E-5,7.94652E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경상남도,창원시 의창구,48121,71585,4,2,2,1,9,5.5877E-5,2.7938E-5,2.7938E-5,1.3969E-5,1.25724E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경상남도,창원시 성산구,48123,61970,2,1,0,0,3,3.2273E-5,1.6136E-5,0.0,0.0,4.841E-5,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경상남도,창원시 마산합포구,48125,39280,2,2,1,0,5,5.0916E-5,5.0916E-5,2.5458E-5,0.0,1.27291E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경상남도,창원시 마산회원구,48127,44419,6,0,0,1,7,1.35077E-4,0.0,0.0,2.2512E-5,1.5759E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경상남도,창원시 진해구,48129,47580,3,4,0,1,8,6.3051E-5,8.4068E-5,0.0,2.1017E-5,1.68137E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경상남도,진주시,48170,86792,7,9,1,1,18,8.0652E-5,1.03696E-4,1.1521E-5,1.1521E-5,2.07392E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경상남도,통영시,48220,25254,5,2,2,2,11,1.97988E-4,7.9195E-5,7.9195E-5,7.9195E-5,4.35574E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경상남도,사천시,48240,22743,3,1,2,1,7,1.31908E-4,4.3969E-5,8.7939E-5,4.3969E-5,3.07787E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경상남도,김해시,48250,138922,9,14,2,2,27,6.4784E-5,1.00775E-4,1.4396E-5,1.4396E-5,1.94353E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경상남도,밀양시,48270,18140,4,5,0,1,10,2.20507E-4,2.75633E-4,0.0,5.5126E-5,5.51267E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경상남도,거제시,48310,61316,6,7,0,1,14,9.7853E-5,1.14162E-4,0.0,1.6308E-5,2.28325E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경상남도,양산시,48330,90165,6,2,0,1,9,6.6544E-5,2.2181E-5,0.0,1.109E-5,9.9817E-5,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경상남도,의령군,48720,3800,1,2,0,1,4,2.63157E-4,5.26315E-4,0.0,2.63157E-4,0.001052631,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경상남도,함안군,48730,11187,2,1,0,1,4,1.78778E-4,8.9389E-5,0.0,8.9389E-5,3.57557E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경상남도,창녕군,48740,10080,3,3,0,1,7,2.97619E-4,2.97619E-4,0.0,9.9206E-5,6.94444E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경상남도,고성군,48820,7822,3,6,0,1,10,3.83533E-4,7.67067E-4,0.0,1.27844E-4,0.001278445,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경상남도,남해군,48840,5781,2,1,0,1,4,3.4596E-4,1.7298E-4,0.0,1.7298E-4,6.91921E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경상남도,하동군,48850,6281,1,2,0,1,4,1.5921E-4,3.1842E-4,0.0,1.5921E-4,6.36841E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경상남도,산청군,48860,4614,1,6,0,1,8,2.16731E-4,0.00130039,0.0,2.16731E-4,0.001733853,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경상남도,함양군,48870,5741,1,1,0,1,3,1.74185E-4,1.74185E-4,0.0,1.74185E-4,5.22557E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경상남도,거창군,48880,11005,2,1,0,1,4,1.81735E-4,9.0867E-5,0.0,9.0867E-5,3.63471E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경상남도,합천군,48890,5624,1,3,0,1,5,1.77809E-4,5.33428E-4,0.0,1.77809E-4,8.89046E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경상북도,포항시 남구,47111,53245,5,3,0,2,10,9.3905E-5,5.6343E-5,0.0,3.7562E-5,1.87811E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경상북도,포항시 북구,47113,63012,3,2,1,1,7,4.7609E-5,3.1739E-5,1.5869E-5,1.5869E-5,1.11089E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경상북도,경주시,47130,52483,7,7,3,2,19,1.33376E-4,1.33376E-4,5.7161E-5,3.8107E-5,3.62021E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경상북도,김천시,47150,29870,1,2,1,2,6,3.3478E-5,6.6956E-5,3.3478E-5,6.6956E-5,2.0087E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경상북도,안동시,47170,32173,5,9,0,1,15,1.55409E-4,2.79737E-4,0.0,3.1081E-5,4.66229E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경상북도,구미시,47190,122347,6,2,0,2,10,4.904E-5,1.6346E-5,0.0,1.6346E-5,8.1734E-5,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경상북도,영주시,47210,18184,3,3,0,2,8,1.6498E-4,1.6498E-4,0.0,1.09986E-4,4.39947E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경상북도,영천시,47230,19575,2,2,1,1,6,1.02171E-4,1.02171E-4,5.1085E-5,5.1085E-5,3.06513E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경상북도,상주시,47250,15691,2,6,0,1,9,1.27461E-4,3.82384E-4,0.0,6.373E-5,5.73577E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경상북도,문경시,47280,11857,5,7,0,1,13,4.21691E-4,5.90368E-4,0.0,8.4338E-5,0.001096398,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경상북도,경산시,47290,69137,3,8,1,1,13,4.3392E-5,1.15712E-4,1.4464E-5,1.4464E-5,1.88032E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경상북도,군위군,47720,2846,1,2,0,1,4,3.5137E-4,7.0274E-4,0.0,3.5137E-4,0.001405481,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경상북도,의성군,47730,6414,2,2,0,1,5,3.11817E-4,3.11817E-4,0.0,1.55908E-4,7.79544E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경상북도,청송군,47750,3426,2,2,1,1,6,5.83771E-4,5.83771E-4,2.91885E-4,2.91885E-4,0.001751313,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경상북도,영양군,47760,2171,1,1,0,1,3,4.60617E-4,4.60617E-4,0.0,4.60617E-4,0.001381851,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경상북도,영덕군,47770,4870,1,0,0,1,2,2.05338E-4,0.0,0.0,2.05338E-4,4.10677E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경상북도,청도군,47820,5658,2,1,1,0,4,3.53481E-4,1.7674E-4,1.7674E-4,0.0,7.06963E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경상북도,고령군,47830,4792,1,2,0,1,4,2.08681E-4,4.17362E-4,0.0,2.08681E-4,8.34724E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경상북도,성주군,47840,6747,2,0,0,1,3,2.96428E-4,0.0,0.0,1.48214E-4,4.44642E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경상북도,칠곡군,47850,27210,4,3,0,1,8,1.47004E-4,1.10253E-4,0.0,3.6751E-5,2.94009E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경상북도,예천군,47900,9590,2,2,1,1,6,2.0855E-4,2.0855E-4,1.04275E-4,1.04275E-4,6.25651E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경상북도,봉화군,47920,3992,1,2,0,0,3,2.50501E-4,5.01002E-4,0.0,0.0,7.51503E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경상북도,울진군,47930,8795,3,1,1,1,6,3.41102E-4,1.137E-4,1.137E-4,1.137E-4,6.82205E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
경상북도,울릉군,47940,1704,1,1,0,1,3,5.86854E-4,5.86854E-4,0.0,5.86854E-4,0.001760563,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
광주광역시,동구,29110,28162,3,5,8,1,17,1.06526E-4,1.77544E-4,2.8407E-4,3.5508E-5,6.0365E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
광주광역시,서구,29140,82344,5,0,0,2,7,6.072E-5,0.0,0.0,2.4288E-5,8.5009E-5,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
광주광역시,남구,29155,53682,4,1,4,2,11,7.4512E-5,1.8628E-5,7.4512E-5,3.7256E-5,2.0491E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
광주광역시,북구,29170,118406,4,6,2,1,13,3.3782E-5,5.0673E-5,1.6891E-5,8.445E-6,1.09791E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
광주광역시,광산구,29200,113694,6,0,0,1,7,5.2773E-5,0.0,0.0,8.795E-6,6.1568E-5,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
대구광역시,중구,27110,22712,2,4,0,2,8,8.8059E-5,1.76118E-4,0.0,8.8059E-5,3.52236E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
대구광역시,동구,27140,85831,6,4,0,1,11,6.9904E-5,4.6603E-5,0.0,1.165E-5,1.28158E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
대구광역시,서구,27170,39315,4,0,0,1,5,1.01742E-4,0.0,0.0,2.5435E-5,1.27177E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
대구광역시,남구,27200,37645,3,0,1,1,5,7.9691E-5,0.0,2.6563E-5,2.6563E-5,1.32819E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
대구광역시,북구,27230,116404,6,3,1,2,12,5.1544E-5,2.5772E-5,8.59E-6,1.7181E-5,1.03089E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
대구광역시,수성구,27260,98587,8,3,1,1,13,8.1146E-5,3.0429E-5,1.0143E-5,1.0143E-5,1.31863E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
대구광역시,달서구,27290,146703,9,1,1,2,13,6.1348E-5,6.816E-6,6.816E-6,1.3632E-5,8.8614E-5,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
대구광역시,달성군,27710,70714,2,1,0,1,4,2.8282E-5,1.4141E-5,0.0,1.4141E-5,5.6565E-5,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
대전광역시,동구,30110,55837,6,3,0,0,9,1.07455E-4,5.3727E-5,0.0,0.0,1.61183E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
대전광역시,중구,30140,57392,3,1,0,1,5,5.2272E-5,1.7424E-5,0.0,1.7424E-5,8.712E-5,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
대전광역시,서구,30170,140464,6,1,3,3,13,4.2715E-5,7.119E-6,2.1357E-5,2.1357E-5,9.255E-5,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
대전광역시,유성구,30200,109236,7,7,2,0,16,6.4081E-5,6.4081E-5,1.8308E-5,0.0,1.46471E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
대전광역시,대덕구,30230,44613,3,3,0,1,7,6.7244E-5,6.7244E-5,0.0,2.2414E-5,1.56904E-4,KC_600_MIL_CLT_STATN_BIZAEA_2021,20200101
